android.hardware.audio.common-V1-ndk.so hardware/interfaces/audio/aidl
android.hardware.audio.common@2.0.so hardware/interfaces/audio/common/2.0
android.hardware.authsecret-V1-ndk.so hardware/interfaces/authsecret/aidl
android.hardware.automotive.occupant_awareness-V1-ndk.so hardware/interfaces/automotive/occupant_awareness/aidl
android.hardware.bluetooth.audio-V2-ndk.so hardware/interfaces/bluetooth/audio/aidl
android.hardware.camera.common-V1-ndk.so hardware/interfaces/camera/common/aidl
android.hardware.camera.device-V1-ndk.so hardware/interfaces/camera/device/aidl
android.hardware.camera.metadata-V1-ndk.so hardware/interfaces/camera/metadata/aidl
android.hardware.camera.provider-V1-ndk.so hardware/interfaces/camera/provider/aidl
android.hardware.common-V2-ndk.so hardware/interfaces/common/aidl
android.hardware.common.fmq-V1-ndk.so hardware/interfaces/common/fmq/aidl
android.hardware.configstore-utils.so hardware/interfaces/configstore/utils
android.hardware.configstore@1.0.so hardware/interfaces/configstore/1.0
android.hardware.configstore@1.1.so hardware/interfaces/configstore/1.1
android.hardware.confirmationui-support-lib.so hardware/interfaces/confirmationui/support
android.hardware.drm-V1-ndk.so hardware/interfaces/drm/aidl
android.hardware.dumpstate-V1-ndk.so hardware/interfaces/dumpstate/aidl
android.hardware.gnss-V2-ndk.so hardware/interfaces/gnss/aidl
android.hardware.graphics.allocator-V1-ndk.so hardware/interfaces/graphics/allocator/aidl
android.hardware.graphics.allocator@2.0.so hardware/interfaces/graphics/allocator/2.0
android.hardware.graphics.allocator@3.0.so hardware/interfaces/graphics/allocator/3.0
android.hardware.graphics.allocator@4.0.so hardware/interfaces/graphics/allocator/4.0
android.hardware.graphics.bufferqueue@1.0.so hardware/interfaces/graphics/bufferqueue/1.0
android.hardware.graphics.bufferqueue@2.0.so hardware/interfaces/graphics/bufferqueue/2.0
android.hardware.graphics.common-V3-ndk.so hardware/interfaces/graphics/common/aidl
android.hardware.graphics.common@1.0.so hardware/interfaces/graphics/common/1.0
android.hardware.graphics.common@1.1.so hardware/interfaces/graphics/common/1.1
android.hardware.graphics.common@1.2.so hardware/interfaces/graphics/common/1.2
android.hardware.graphics.composer3-V1-ndk.so hardware/interfaces/graphics/composer/aidl
android.hardware.graphics.mapper@2.0.so hardware/interfaces/graphics/mapper/2.0
android.hardware.graphics.mapper@2.1.so hardware/interfaces/graphics/mapper/2.1
android.hardware.graphics.mapper@3.0.so hardware/interfaces/graphics/mapper/3.0
android.hardware.graphics.mapper@4.0.so hardware/interfaces/graphics/mapper/4.0
android.hardware.health-V1-ndk.so hardware/interfaces/health/aidl
android.hardware.health.storage-V1-ndk.so hardware/interfaces/health/storage/aidl
android.hardware.identity-V4-ndk.so hardware/interfaces/identity/aidl
