android.hardware.audio.common-V1-ndk.so android.hardware.audio.common-V1-ndk
android.hardware.audio.common@2.0.so android.hardware.audio.common@2.0
android.hardware.authsecret-V1-ndk.so android.hardware.authsecret-V1-ndk
android.hardware.automotive.occupant_awareness-V1-ndk.so android.hardware.automotive.occupant_awareness-V1-ndk
android.hardware.bluetooth.audio-V2-ndk.so android.hardware.bluetooth.audio-V2-ndk
android.hardware.camera.common-V1-ndk.so android.hardware.camera.common-V1-ndk
android.hardware.camera.device-V1-ndk.so android.hardware.camera.device-V1-ndk
android.hardware.camera.metadata-V1-ndk.so android.hardware.camera.metadata-V1-ndk
android.hardware.camera.provider-V1-ndk.so android.hardware.camera.provider-V1-ndk
android.hardware.common-V2-ndk.so android.hardware.common-V2-ndk
android.hardware.common.fmq-V1-ndk.so android.hardware.common.fmq-V1-ndk
android.hardware.configstore-utils.so android.hardware.configstore-utils
android.hardware.configstore@1.0.so android.hardware.configstore@1.0
android.hardware.configstore@1.1.so android.hardware.configstore@1.1
android.hardware.confirmationui-support-lib.so android.hardware.confirmationui-support-lib
android.hardware.drm-V1-ndk.so android.hardware.drm-V1-ndk
android.hardware.dumpstate-V1-ndk.so android.hardware.dumpstate-V1-ndk
android.hardware.gnss-V2-ndk.so android.hardware.gnss-V2-ndk
android.hardware.graphics.allocator-V1-ndk.so android.hardware.graphics.allocator-V1-ndk
android.hardware.graphics.allocator@2.0.so android.hardware.graphics.allocator@2.0
android.hardware.graphics.allocator@3.0.so android.hardware.graphics.allocator@3.0
android.hardware.graphics.allocator@4.0.so android.hardware.graphics.allocator@4.0
android.hardware.graphics.bufferqueue@1.0.so android.hardware.graphics.bufferqueue@1.0
android.hardware.graphics.bufferqueue@2.0.so android.hardware.graphics.bufferqueue@2.0
android.hardware.graphics.common-V3-ndk.so android.hardware.graphics.common-V3-ndk
android.hardware.graphics.common@1.0.so android.hardware.graphics.common@1.0
android.hardware.graphics.common@1.1.so android.hardware.graphics.common@1.1
android.hardware.graphics.common@1.2.so android.hardware.graphics.common@1.2
android.hardware.graphics.composer3-V1-ndk.so android.hardware.graphics.composer3-V1-ndk
android.hardware.graphics.mapper@2.0.so android.hardware.graphics.mapper@2.0
android.hardware.graphics.mapper@2.1.so android.hardware.graphics.mapper@2.1
android.hardware.graphics.mapper@3.0.so android.hardware.graphics.mapper@3.0
android.hardware.graphics.mapper@4.0.so android.hardware.graphics.mapper@4.0
android.hardware.health-V1-ndk.so android.hardware.health-V1-ndk
android.hardware.health.storage-V1-ndk.so android.hardware.health.storage-V1-ndk
android.hardware.identity-V4-ndk.so android.hardware.identity-V4-ndk
android.hardware.ir-V1-ndk.so android.hardware.ir-V1-ndk
android.hardware.keymaster-V3-ndk.so android.hardware.keymaster-V3-ndk
android.hardware.light-V2-ndk.so android.hardware.light-V2-ndk
android.hardware.media.bufferpool@2.0.so android.hardware.media.bufferpool@2.0
android.hardware.media.omx@1.0.so android.hardware.media.omx@1.0
android.hardware.media@1.0.so android.hardware.media@1.0
android.hardware.memtrack-V1-ndk.so android.hardware.memtrack-V1-ndk
android.hardware.memtrack@1.0.so android.hardware.memtrack@1.0
android.hardware.nfc-V1-ndk.so android.hardware.nfc-V1-ndk
android.hardware.oemlock-V1-ndk.so android.hardware.oemlock-V1-ndk
android.hardware.power-V3-ndk.so android.hardware.power-V3-ndk
android.hardware.power.stats-V1-ndk.so android.hardware.power.stats-V1-ndk
android.hardware.radio-V1-ndk.so android.hardware.radio-V1-ndk
android.hardware.radio.config-V1-ndk.so android.hardware.radio.config-V1-ndk
android.hardware.radio.data-V1-ndk.so android.hardware.radio.data-V1-ndk
android.hardware.radio.messaging-V1-ndk.so android.hardware.radio.messaging-V1-ndk
android.hardware.radio.modem-V1-ndk.so android.hardware.radio.modem-V1-ndk
android.hardware.radio.network-V1-ndk.so android.hardware.radio.network-V1-ndk
android.hardware.radio.sim-V1-ndk.so android.hardware.radio.sim-V1-ndk
android.hardware.radio.voice-V1-ndk.so android.hardware.radio.voice-V1-ndk
android.hardware.rebootescrow-V1-ndk.so android.hardware.rebootescrow-V1-ndk
android.hardware.renderscript@1.0.so android.hardware.renderscript@1.0
android.hardware.security.dice-V1-ndk.so android.hardware.security.dice-V1-ndk
android.hardware.security.keymint-V2-ndk.so android.hardware.security.keymint-V2-ndk
android.hardware.security.secureclock-V1-ndk.so android.hardware.security.secureclock-V1-ndk
android.hardware.security.sharedsecret-V1-ndk.so android.hardware.security.sharedsecret-V1-ndk
android.hardware.sensors-V1-ndk.so android.hardware.sensors-V1-ndk
android.hardware.soundtrigger3-V1-ndk.so android.hardware.soundtrigger3-V1-ndk
android.hardware.soundtrigger@2.0-core.so android.hardware.soundtrigger@2.0-core
